subject,file,lineno,NBC,experience-based,statistics-based,tuning machine
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch\layer2.py,29,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch\optionstatus.py,29,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch\optionstatus.py,125,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch\optionstatus.py,134,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch\optionstatus.py,138,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch\search.py,29,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch\search.py,33,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch\search.py,37,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch\search.py,79,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch\search.py,147,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch\sourceattribute.py,24,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\document.py,31,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\document.py,35,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\document.py,41,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\document.py,51,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\document.py,62,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\document.py,233,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\domain.py,38,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\exceptions.py,7,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\exceptions.py,14,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\exceptions.py,21,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\exceptions.py,28,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\exceptions.py,35,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\exceptions.py,42,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\layer1.py,31,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\layer2.py,30,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\optionstatus.py,28,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\optionstatus.py,105,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\optionstatus.py,110,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\optionstatus.py,115,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\optionstatus.py,119,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\optionstatus.py,123,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\search.py,34,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\search.py,38,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\search.py,76,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearch2\search.py,205,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearchdomain\exceptions.py,25,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearchdomain\exceptions.py,29,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudsearchdomain\layer1.py,29,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,7,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,14,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,21,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,28,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,36,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,43,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,50,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,57,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,64,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,71,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,78,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,85,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,93,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,97,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,101,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,105,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,109,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,113,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\exceptions.py,117,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cloudtrail\layer1.py,31,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,26,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,30,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,34,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,38,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,42,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,46,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,50,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,54,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,58,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,62,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,66,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,70,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,74,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,78,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,82,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,86,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,90,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,94,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,98,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,102,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,106,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,110,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,114,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,118,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,122,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,126,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,130,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,134,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,138,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,142,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,146,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,150,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,154,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,158,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,162,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,166,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,170,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,174,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,178,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,182,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,186,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,190,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,194,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\exceptions.py,198,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\codedeploy\layer1.py,31,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\identity\exceptions.py,15,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\identity\exceptions.py,19,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\identity\exceptions.py,23,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\identity\exceptions.py,27,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\identity\exceptions.py,31,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\identity\exceptions.py,35,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\identity\exceptions.py,39,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\identity\exceptions.py,43,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\identity\layer1.py,31,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\sync\exceptions.py,25,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\sync\exceptions.py,29,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\sync\exceptions.py,33,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\sync\exceptions.py,37,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\sync\exceptions.py,41,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\sync\exceptions.py,45,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\sync\exceptions.py,49,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\sync\exceptions.py,53,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\cognito\sync\layer1.py,29,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,26,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,30,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,34,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,38,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,42,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,46,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,50,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,54,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,58,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,62,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,66,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,70,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,74,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,78,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,82,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,86,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,90,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,94,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,98,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\exceptions.py,102,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\configservice\layer1.py,31,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\contrib\ymlmessage.py,32,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\datapipeline\exceptions.py,25,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\datapipeline\exceptions.py,29,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\datapipeline\exceptions.py,33,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\datapipeline\exceptions.py,37,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\datapipeline\exceptions.py,41,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\datapipeline\layer1.py,31,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\directconnect\exceptions.py,24,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\directconnect\exceptions.py,28,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\directconnect\layer1.py,31,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\batch.py,26,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\batch.py,83,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\batch.py,130,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\batch.py,218,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,27,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,37,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,50,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,67,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,86,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,103,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,108,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,113,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,118,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,123,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,128,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,133,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,138,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,143,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,148,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,153,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,158,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,163,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\condition.py,168,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\exceptions.py,8,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\exceptions.py,16,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\exceptions.py,24,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\exceptions.py,32,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\exceptions.py,39,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\exceptions.py,48,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\exceptions.py,57,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\item.py,27,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\layer1.py,34,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\layer2.py,32,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\layer2.py,143,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\schema.py,25,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\table.py,31,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\table.py,82,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\types.py,163,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\types.py,193,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\types.py,231,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\types.py,380,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb\types.py,389,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb2\exceptions.py,25,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb2\exceptions.py,29,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb2\exceptions.py,33,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb2\exceptions.py,37,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb2\exceptions.py,41,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb2\exceptions.py,45,1,0,0,0
boto,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\boto\boto\dynamodb2\exceptions.py,49,1,0,0,0
